date,0_days_air,10_days_air,10_days_grain,11_days_air,11_days_grain,12_days_air,12_days_grain,13_days_air,13_days_grain,14_days_air,14_days_grain,1_days_air,2_days_air,3_days_air,4_days_air,5_days_air,6_days_air,7_days_air,8_days_air,9_days_air,air_average,grain_average
2016-06-04,19.8,20.8,7.24,17.5,7.17,18.4,7.32,16.6,6.66,20.9,5.75,19.4,21.4,21.4,21.3,19.9,17.4,17.4,22.8,22.4,16.9,1.6000000238418581
2016-06-05,16.9,22.4,7.41,20.8,7.24,17.5,7.17,18.4,7.32,16.6,6.66,19.8,19.4,21.4,21.4,21.3,19.9,17.4,17.4,22.8,19.6,1.7999999523162842
2016-06-06,19.6,22.8,7.64,22.4,7.41,20.8,7.24,17.5,7.17,18.4,7.32,16.9,19.8,19.4,21.4,21.4,21.3,19.9,17.4,17.4,21.8,1.8499999046325684
2016-06-07,21.8,17.4,7.74,22.8,7.64,22.4,7.41,20.8,7.24,17.5,7.17,19.6,16.9,19.8,19.4,21.4,21.4,21.3,19.9,17.4,21.9,1.950000047683716
2016-06-08,21.9,17.4,7.75,17.4,7.74,22.8,7.64,22.4,7.41,20.8,7.24,21.8,19.6,16.9,19.8,19.4,21.4,21.4,21.3,19.9,22.2,2.049999952316284
2016-06-09,22.2,19.9,7.76,17.4,7.75,17.4,7.74,22.8,7.64,22.4,7.41,21.9,21.8,19.6,16.9,19.8,19.4,21.4,21.4,21.3,22.0,2.150000095367432
2016-06-10,22.0,21.3,1.15,19.9,7.76,17.4,7.75,17.4,7.74,22.8,7.64,22.2,21.9,21.8,19.6,16.9,19.8,19.4,21.4,21.4,22.7,2.3000001907348637
2016-06-11,22.7,21.4,1.3,21.3,1.15,19.9,7.76,17.4,7.75,17.4,7.74,22.0,22.2,21.9,21.8,19.6,16.9,19.8,19.4,21.4,24.5,2.450000047683716
2016-06-12,24.5,21.4,1.45,21.4,1.3,21.3,1.15,19.9,7.76,17.4,7.75,22.7,22.0,22.2,21.9,21.8,19.6,16.9,19.8,19.4,25.2,2.549999952316284
2016-06-13,25.2,19.4,1.5,21.4,1.45,21.4,1.3,21.3,1.15,19.9,7.76,24.5,22.7,22.0,22.2,21.9,21.8,19.6,16.9,19.8,23.3,2.6999998092651367
2016-06-14,23.3,19.8,1.6,19.4,1.5,21.4,1.45,21.4,1.3,21.3,1.15,25.2,24.5,22.7,22.0,22.2,21.9,21.8,19.6,16.9,25.7,2.8499999046325684
2016-06-15,25.7,16.9,1.8,19.8,1.6,19.4,1.5,21.4,1.45,21.4,1.3,23.3,25.2,24.5,22.7,22.0,22.2,21.9,21.8,19.6,24.7,2.9500000476837163
2016-06-16,24.7,19.6,1.85,16.9,1.8,19.8,1.6,19.4,1.5,21.4,1.45,25.7,23.3,25.2,24.5,22.7,22.0,22.2,21.9,21.8,24.3,2.9500000476837163
2016-06-17,24.3,21.8,1.95,19.6,1.85,16.9,1.8,19.8,1.6,19.4,1.5,24.7,25.7,23.3,25.2,24.5,22.7,22.0,22.2,21.9,27.2,3.0499999523162837
2016-06-18,27.2,21.9,2.05,21.8,1.95,19.6,1.85,16.9,1.8,19.8,1.6,24.3,24.7,25.7,23.3,25.2,24.5,22.7,22.0,22.2,27.6,3.2000000476837163
2016-06-19,27.6,22.2,2.15,21.9,2.05,21.8,1.95,19.6,1.85,16.9,1.8,27.2,24.3,24.7,25.7,23.3,25.2,24.5,22.7,22.0,28.8,3.400000095367432
2016-06-20,28.8,22.0,2.3,22.2,2.15,21.9,2.05,21.8,1.95,19.6,1.85,27.6,27.2,24.3,24.7,25.7,23.3,25.2,24.5,22.7,28.8,3.4500000476837163
2016-07-18,26.7,25.3,5.85,23.8,5.7,22.7,5.55,22.5,5.7,24.3,5.7,23.9,24.9,25.9,26.0,27.1,25.2,25.5,25.8,27.0,27.5,7.1499996185302725
2016-07-19,27.5,27.0,5.95,25.3,5.85,23.8,5.7,22.7,5.55,22.5,5.76,26.7,23.9,24.9,25.9,26.0,27.1,25.2,25.5,25.8,27.4,7.300000190734862
2016-07-20,27.4,25.8,6.05,27.0,5.95,25.3,5.85,23.8,5.7,22.7,5.55,27.5,26.7,23.9,24.9,25.9,26.0,27.1,25.2,25.5,30.3,7.449999809265138
2016-07-21,30.3,25.5,6.15,25.8,6.05,27.0,5.95,25.3,5.85,23.8,5.7,27.4,27.5,26.7,23.9,24.9,25.9,26.0,27.1,25.2,30.5,7.6500000953674325
2016-07-22,30.5,25.2,6.3,25.5,6.15,25.8,6.05,27.0,5.95,25.3,5.85,30.3,27.4,27.5,26.7,23.9,24.9,25.9,26.0,27.1,30.9,7.699999809265138
2016-07-23,30.9,27.1,6.45,25.2,6.3,25.5,6.15,25.8,6.05,27.0,5.95,30.5,30.3,27.4,27.5,26.7,23.9,24.9,25.9,26.0,31.6,7.800000190734862
2016-07-24,31.6,26.0,6.55,27.1,6.45,25.2,6.3,25.5,6.15,25.8,6.05,30.9,30.5,30.3,27.4,27.5,26.7,23.9,24.9,25.9,31.8,8.100000381469728
2016-07-25,31.8,25.9,6.7,26.0,6.55,27.1,6.45,25.2,6.3,25.5,6.15,31.6,30.9,30.5,30.3,27.4,27.5,26.7,23.9,24.9,32.3,8.25
2016-07-26,32.3,24.9,6.85,25.9,6.7,26.0,6.55,27.1,6.45,25.2,6.3,31.8,31.6,30.9,30.5,30.3,27.4,27.5,26.7,23.9,30.9,8.299999237060549
2016-07-27,30.9,23.9,6.95,24.9,6.85,25.9,6.7,26.0,6.55,27.1,6.45,32.3,31.8,31.6,30.9,30.5,30.3,27.4,27.5,26.7,29.4,8.649999618530272
2016-07-28,29.4,26.7,7.15,23.9,6.95,24.9,6.85,25.9,6.7,26.0,6.55,30.9,32.3,31.8,31.6,30.9,30.5,30.3,27.4,27.5,31.4,8.649999618530272
2016-07-29,31.4,27.5,7.3,26.7,7.15,23.9,6.95,24.9,6.85,25.9,6.7,29.4,30.9,32.3,31.8,31.6,30.9,30.5,30.3,27.4,32.1,8.75
2016-07-30,32.1,27.4,7.45,27.5,7.3,26.7,7.15,23.9,6.95,24.9,6.85,31.4,29.4,30.9,32.3,31.8,31.6,30.9,30.5,30.3,32.0,9.0
2016-07-31,32.0,30.3,7.65,27.4,7.45,27.5,7.3,26.7,7.15,23.9,6.95,32.1,31.4,29.4,30.9,32.3,31.8,31.6,30.9,30.5,30.3,9.149999618530273
2016-08-01,30.3,30.5,7.7,30.3,7.65,27.4,7.45,27.5,7.3,26.7,7.15,32.0,32.1,31.4,29.4,30.9,32.3,31.8,31.6,30.9,30.1,9.450000762939453
2016-08-02,30.1,30.9,7.8,30.5,7.7,30.3,7.65,27.4,7.45,27.5,7.3,30.3,32.0,32.1,31.4,29.4,30.9,32.3,31.8,31.6,29.0,9.799999237060547
2016-08-03,29.0,31.6,8.1,30.9,7.8,30.5,7.7,30.3,7.65,27.4,7.45,30.1,30.3,32.0,32.1,31.4,29.4,30.9,32.3,31.8,26.5,10.050000190734863
2016-08-04,26.5,31.8,8.25,31.6,8.1,30.9,7.8,30.5,7.7,30.3,7.65,29.0,30.1,30.3,32.0,32.1,31.4,29.4,30.9,32.3,27.3,10.300000190734863
2016-08-05,27.3,32.3,8.3,31.8,8.25,31.6,8.1,30.9,7.8,30.5,7.7,26.5,29.0,30.1,30.3,32.0,32.1,31.4,29.4,30.9,27.2,10.449999809265137
2016-08-06,27.2,30.9,8.65,32.3,8.3,31.8,8.25,31.6,8.1,30.9,7.8,27.3,26.5,29.0,30.1,30.3,32.0,32.1,31.4,29.4,27.8,10.649999618530273
2016-08-07,27.8,29.4,8.65,30.9,8.65,32.3,8.3,31.8,8.25,31.6,8.1,27.2,27.3,26.5,29.0,30.1,30.3,32.0,32.1,31.4,28.7,11.0
2016-08-08,28.7,31.4,8.75,29.4,8.65,30.9,8.65,32.3,8.3,31.8,8.25,27.8,27.2,27.3,26.5,29.0,30.1,30.3,32.0,32.1,28.9,11.25
2016-08-09,28.9,32.1,9.0,31.4,8.75,29.4,8.65,30.9,8.65,32.3,8.3,28.7,27.8,27.2,27.3,26.5,29.0,30.1,30.3,32.0,28.9,11.75
2016-08-10,28.9,32.0,9.15,32.1,9.0,31.4,8.75,29.4,8.65,30.9,8.65,28.9,28.7,27.8,27.2,27.3,26.5,29.0,30.1,30.3,28.9,11.649999618530273
2016-08-11,28.9,30.3,9.45,32.0,9.15,32.1,9.0,31.4,8.75,29.4,8.65,28.9,28.9,28.7,27.8,27.2,27.3,26.5,29.0,30.1,30.4,11.899999618530273
2016-08-12,30.4,30.1,9.8,30.3,9.45,32.0,9.15,32.1,9.0,31.4,8.75,28.9,28.9,28.9,28.7,27.8,27.2,27.3,26.5,29.0,29.8,12.050000190734865
2016-08-13,29.8,29.0,10.05,30.1,9.8,30.3,9.45,32.0,9.15,32.1,9.0,30.4,28.9,28.9,28.9,28.7,27.8,27.2,27.3,26.5,30.6,12.299999237060547
2016-08-14,30.6,26.5,10.3,29.0,10.05,30.1,9.8,30.3,9.45,32.0,9.15,29.8,30.4,28.9,28.9,28.9,28.7,27.8,27.2,27.3,30.8,12.550000190734865
2016-08-15,30.8,27.3,10.45,26.5,10.3,29.0,10.05,30.1,9.8,30.3,9.45,30.6,29.8,30.4,28.9,28.9,28.9,28.7,27.8,27.2,29.6,12.75
2016-08-16,29.6,27.2,10.65,27.3,10.45,26.5,10.3,29.0,10.05,30.1,9.8,30.8,30.6,29.8,30.4,28.9,28.9,28.9,28.7,27.8,28.7,13.25
2016-08-17,28.7,27.8,11.0,27.2,10.65,27.3,10.45,26.5,10.3,29.0,10.05,29.6,30.8,30.6,29.8,30.4,28.9,28.9,28.9,28.7,28.4,14.0
2016-08-18,28.4,28.7,11.25,27.8,11.0,27.2,10.65,27.3,10.45,26.5,10.3,28.7,29.6,30.8,30.6,29.8,30.4,28.9,28.9,28.9,28.6,14.5
2016-08-19,28.6,28.9,11.75,28.7,11.25,27.8,11.0,27.2,10.65,27.3,10.45,28.4,28.7,29.6,30.8,30.6,29.8,30.4,28.9,28.9,30.8,15.449999809265135
2016-08-20,30.8,28.9,11.65,28.9,11.75,28.7,11.25,27.8,11.0,27.2,10.65,28.6,28.4,28.7,29.6,30.8,30.6,29.8,30.4,28.9,28.4,16.0
2016-08-21,28.4,28.9,11.9,28.9,11.65,28.9,11.75,28.7,11.25,27.8,11.0,30.8,28.6,28.4,28.7,29.6,30.8,30.6,29.8,30.4,27.8,16.700000762939453
2016-08-22,27.8,30.4,12.05,28.9,11.9,28.9,11.65,28.9,11.75,28.7,11.25,28.4,30.8,28.6,28.4,28.7,29.6,30.8,30.6,29.8,28.5,16.649999618530273
2016-08-23,28.5,29.8,12.3,30.4,12.05,28.9,11.9,28.9,11.65,28.9,11.75,27.8,28.4,30.8,28.6,28.4,28.7,29.6,30.8,30.6,27.7,17.299999237060547
2016-08-24,27.7,30.6,12.55,29.8,12.3,30.4,12.05,28.9,11.9,28.9,11.65,28.5,27.8,28.4,30.8,28.6,28.4,28.7,29.6,30.8,27.4,19.0
2016-08-25,27.4,30.8,12.75,30.6,12.55,29.8,12.3,30.4,12.05,28.9,11.9,27.7,28.5,27.8,28.4,30.8,28.6,28.4,28.7,29.6,27.2,19.950000762939453
2016-08-26,27.2,29.6,13.25,30.8,12.75,30.6,12.55,29.8,12.3,30.4,12.05,27.4,27.7,28.5,27.8,28.4,30.8,28.6,28.4,28.7,22.1,20.450000762939453
2016-08-27,22.1,28.7,14.0,29.6,13.25,30.8,12.75,30.6,12.55,29.8,12.3,27.2,27.4,27.7,28.5,27.8,28.4,30.8,28.6,28.4,22.2,21.799999237060547
2016-08-28,22.2,28.4,14.5,28.7,14.0,29.6,13.25,30.8,12.75,30.6,12.55,22.1,27.2,27.4,27.7,28.5,27.8,28.4,30.8,28.6,23.0,20.850000381469727
2016-08-29,23.0,28.6,15.45,28.4,14.5,28.7,14.0,29.6,13.25,30.8,12.75,22.2,22.1,27.2,27.4,27.7,28.5,27.8,28.4,30.8,22.9,8.300000190734862
2016-08-30,22.9,30.8,16.0,28.6,15.45,28.4,14.5,28.7,14.0,29.6,13.25,23.0,22.2,22.1,27.2,27.4,27.7,28.5,27.8,28.4,23.1,4.449999809265137
2016-08-31,23.1,28.4,16.7,30.8,16.0,28.6,15.45,28.4,14.5,28.7,14.0,22.9,23.0,22.2,22.1,27.2,27.4,27.7,28.5,27.8,24.2,0.7000000476837158
2016-09-01,24.2,27.8,16.65,28.4,16.7,30.8,16.0,28.6,15.45,28.4,14.5,23.1,22.9,23.0,22.2,22.1,27.2,27.4,27.7,28.5,25.1,0.3999999761581421
2016-09-02,25.1,28.5,17.3,27.8,16.65,28.4,16.7,30.8,16.0,28.6,15.45,24.2,23.1,22.9,23.0,22.2,22.1,27.2,27.4,27.7,24.4,0.44999998807907104
2016-09-03,24.4,27.7,19.0,28.5,17.3,27.8,16.65,28.4,16.7,30.8,16.0,25.1,24.2,23.1,22.9,23.0,22.2,22.1,27.2,27.4,25.4,7.020149230957031
2016-09-04,25.4,27.4,19.95,27.7,19.0,28.5,17.3,27.8,16.65,28.4,16.7,24.4,25.1,24.2,23.1,22.9,23.0,22.2,22.1,27.2,24.7,7.0918521881103525
2016-09-05,24.7,27.2,20.45,27.4,19.95,27.7,19.0,28.5,17.3,27.8,16.65,25.4,24.4,25.1,24.2,23.1,22.9,23.0,22.2,22.1,24.6,0.6000000238418579
2016-09-06,24.6,22.1,21.8,27.2,20.45,27.4,19.95,27.7,19.0,28.5,17.3,24.7,25.4,24.4,25.1,24.2,23.1,22.9,23.0,22.2,24.1,14.43448257446289
2016-09-07,24.1,22.2,20.85,22.1,21.8,27.2,20.45,27.4,19.95,27.7,19.0,24.6,24.7,25.4,24.4,25.1,24.2,23.1,22.9,23.0,23.2,15.454998970031738
2016-09-08,23.2,23.0,8.3,22.2,20.85,22.1,21.8,27.2,20.45,27.4,19.95,24.1,24.6,24.7,25.4,24.4,25.1,24.2,23.1,22.9,24.1,0.9499999880790709
2016-09-09,24.1,22.9,4.45,23.0,8.3,22.2,20.85,22.1,21.8,27.2,20.45,23.2,24.1,24.6,24.7,25.4,24.4,25.1,24.2,23.1,25.4,0.9499999880790709
2016-09-10,25.4,23.1,0.7,22.9,4.45,23.0,8.3,22.2,20.85,22.1,21.8,24.1,23.2,24.1,24.6,24.7,25.4,24.4,25.1,24.2,25.1,1.0499999523162842
2016-09-11,25.1,24.2,0.4,23.1,0.7,22.9,4.45,23.0,8.3,22.2,20.85,25.4,24.1,23.2,24.1,24.6,24.7,25.4,24.4,25.1,24.3,1.2000000476837158
2016-09-12,24.3,25.1,0.45,24.2,0.4,23.1,0.7,22.9,4.45,23.0,8.3,25.1,25.4,24.1,23.2,24.1,24.6,24.7,25.4,24.4,23.5,1.2999999523162842
2016-09-14,23.8,25.4,7.09,24.4,7.02,25.1,0.45,24.2,0.4,23.1,0.7,23.5,24.3,25.1,25.4,24.1,23.2,24.1,24.6,24.7,24.0,1.6499999761581419
2016-09-15,24.0,24.7,0.6,25.4,7.09,24.4,7.02,25.1,0.45,24.2,0.4,23.8,23.5,24.3,25.1,25.4,24.1,23.2,24.1,24.6,22.9,1.7000000476837158
2016-09-17,21.7,24.1,15.45,24.6,14.43,24.7,0.6,25.4,7.09,24.4,7.02,22.9,24.0,23.8,23.5,24.3,25.1,25.4,24.1,23.2,22.9,1.8499999046325684
2016-09-18,22.9,23.2,0.95,24.1,15.45,24.6,14.43,24.7,0.6,25.4,7.09,21.7,22.9,24.0,23.8,23.5,24.3,25.1,25.4,24.1,21.8,2.049999952316284
2016-09-19,21.8,24.1,0.95,23.2,0.95,24.1,15.45,24.6,14.43,24.7,0.6,22.9,21.7,22.9,24.0,23.8,23.5,24.3,25.1,25.4,19.9,2.200000047683716
2016-09-20,19.9,25.4,1.05,24.1,0.95,23.2,0.95,24.1,15.45,24.6,14.43,21.8,22.9,21.7,22.9,24.0,23.8,23.5,24.3,25.1,19.0,2.299999952316284
2016-09-21,19.0,25.1,1.2,25.4,1.05,24.1,0.95,23.2,0.95,24.1,15.45,19.9,21.8,22.9,21.7,22.9,24.0,23.8,23.5,24.3,18.9,2.450000047683716
2016-09-22,18.9,24.3,1.3,25.1,1.2,25.4,1.05,24.1,0.95,23.2,0.95,19.0,19.9,21.8,22.9,21.7,22.9,24.0,23.8,23.5,20.4,2.549999952316284
2016-09-23,20.4,23.5,1.12,24.3,1.3,25.1,1.2,25.4,1.05,24.1,0.95,18.9,19.0,19.9,21.8,22.9,21.7,22.9,24.0,23.8,21.4,2.6999998092651367
2016-09-24,21.4,23.8,1.65,23.5,1.3,24.3,1.3,25.1,1.2,25.4,1.05,20.4,18.9,19.0,19.9,21.8,22.9,21.7,22.9,24.0,22.5,2.900000095367432
2016-09-25,22.5,24.0,1.7,23.8,1.65,23.5,1.46,24.3,1.3,25.1,1.2,21.4,20.4,18.9,19.0,19.9,21.8,22.9,21.7,22.9,22.3,3.0
2016-09-26,22.3,22.9,1.55,24.0,1.7,23.8,1.65,23.5,1.55,24.3,1.3,22.5,21.4,20.4,18.9,19.0,19.9,21.8,22.9,21.7,,3.0999999046325684
2016-09-28,21.65,22.9,2.05,21.7,1.85,22.9,1.81,24.0,1.7,23.8,1.65,21.65,22.3,22.5,21.4,20.4,18.9,19.0,19.9,21.8,,3.4500000476837163
2016-09-30,21.25,19.9,2.3,21.8,2.2,22.9,2.05,21.7,1.85,22.9,2.1,21.25,21.25,21.25,22.3,22.5,21.4,20.4,18.9,19.0,,19.03333282470703
2016-10-01,21.08,19.0,2.45,19.9,2.3,21.8,2.2,22.9,2.05,21.7,1.85,21.08,21.08,21.08,21.08,22.3,22.5,21.4,20.4,18.9,,18.94444274902344
2016-10-02,21.01,18.9,2.55,19.0,2.45,19.9,2.3,21.8,2.2,22.9,2.05,21.01,21.01,21.01,21.01,21.01,22.3,22.5,21.4,20.4,,18.894445419311523
2016-10-03,20.78,20.4,2.7,18.9,2.55,19.0,2.45,19.9,2.3,21.8,2.2,20.78,20.78,20.78,20.78,20.78,20.78,22.3,22.5,21.4,,18.905555725097656
2016-10-19,17.8,18.0,5.1,16.94,5.0,16.94,9.7,16.94,9.7,16.94,19.0,16.9,17.7,16.7,18.0,17.0,17.1,16.94,15.4,14.8,18.9,6.8499999046325675
2016-10-20,18.9,14.8,5.25,18.0,5.1,17.12,5.0,17.12,5.12,17.12,5.12,17.8,16.9,17.7,16.7,18.0,17.0,17.1,17.12,15.4,17.0,6.8999996185302725
2016-10-21,17.0,15.4,5.4,14.8,5.25,18.0,5.1,17.11,5.0,17.11,5.19,18.9,17.8,16.9,17.7,16.7,18.0,17.0,17.1,17.11,17.9,7.1500000953674325
2016-10-22,17.9,17.17,5.65,15.4,5.4,14.8,5.25,18.0,5.1,17.17,5.0,17.0,18.9,17.8,16.9,17.7,16.7,18.0,17.0,17.1,18.6,7.300000190734862
2016-10-23,18.6,17.1,5.7,17.27,5.65,15.4,5.4,14.8,5.25,18.0,5.1,17.9,17.0,18.9,17.8,16.9,17.7,16.7,18.0,17.0,13.5,7.449999809265138
2016-10-24,13.5,17.0,6.0,17.1,5.7,16.95,5.65,15.4,5.4,14.8,5.25,18.6,17.9,17.0,18.9,17.8,16.9,17.7,16.7,18.0,,7.5999999046325675
2016-10-25,17.12,18.0,6.15,17.0,6.0,17.1,5.7,17.12,5.65,15.4,5.4,13.5,18.6,17.9,17.0,18.9,17.8,16.9,17.7,16.7,14.0,7.75
2016-10-26,14.0,16.7,6.35,18.0,6.15,17.0,6.0,17.1,5.7,17.01,5.65,17.01,13.5,18.6,17.9,17.0,18.9,17.8,16.9,17.7,15.2,8.0
2016-10-27,15.2,17.7,6.35,16.7,6.35,18.0,6.15,17.0,6.0,17.1,5.7,14.0,16.88,13.5,18.6,17.9,17.0,18.9,17.8,16.9,15.9,8.149999618530272
2016-10-28,15.9,16.9,6.65,17.7,6.35,16.7,6.35,18.0,6.15,17.0,6.0,15.2,14.0,16.79,13.5,18.6,17.9,17.0,18.9,17.8,12.9,8.25
2016-10-29,12.9,17.8,6.85,16.9,6.65,17.7,6.35,16.7,6.35,18.0,6.15,15.9,15.2,14.0,16.5,13.5,18.6,17.9,17.0,18.9,,8.449999809265138
2016-10-31,10.8,17.0,7.15,18.9,6.9,17.8,6.85,16.9,6.65,17.7,6.35,15.93,12.9,15.9,15.2,14.0,15.93,13.5,18.6,17.9,10.6,8.799999237060547
2016-11-01,10.6,17.9,7.3,17.0,7.15,18.9,6.9,17.8,6.85,16.9,6.65,10.8,15.38,12.9,15.9,15.2,14.0,15.38,13.5,18.6,6.8,8.949999809265137
2016-11-02,6.8,18.6,7.45,17.9,7.3,17.0,7.15,18.9,6.9,17.8,6.85,10.6,10.8,14.61,12.9,15.9,15.2,14.0,14.61,13.5,8.1,11.050000190734863
2016-11-03,8.1,13.5,7.6,18.6,7.45,17.9,7.3,17.0,7.15,18.9,6.9,6.8,10.6,10.8,13.86,12.9,15.9,15.2,14.0,13.86,9.9,11.450000762939453
2016-11-04,9.9,13.17,7.75,13.5,7.6,18.6,7.45,17.9,7.3,17.0,7.15,8.1,6.8,10.6,10.8,13.17,12.9,15.9,15.2,14.0,13.2,10.399999618530273
2016-11-05,13.2,14.0,8.0,12.88,7.75,13.5,7.6,18.6,7.45,17.9,7.3,9.9,8.1,6.8,10.6,10.8,12.88,12.9,15.9,15.2,14.7,11.149999618530273
2016-11-06,14.7,15.2,8.15,14.0,8.0,12.63,7.75,13.5,7.6,18.6,7.45,13.2,9.9,8.1,6.8,10.6,10.8,12.63,12.9,15.9,15.2,11.5
2016-11-07,15.2,15.9,8.25,15.2,8.15,14.0,8.0,12.37,7.75,13.5,7.6,14.7,13.2,9.9,8.1,6.8,10.6,10.8,12.37,12.9,13.3,11.5
2016-11-08,13.3,12.9,8.45,15.9,8.25,15.2,8.15,14.0,8.0,12.35,7.75,15.2,14.7,13.2,9.9,8.1,6.8,10.6,10.8,12.35,7.1,11.600000381469727
2016-11-09,7.1,11.98,8.21,12.9,8.45,15.9,8.25,15.2,8.15,14.0,8.0,13.3,15.2,14.7,13.2,9.9,8.1,6.8,10.6,10.8,7.2,12.75
2016-11-10,7.2,10.8,8.8,11.49,8.41,12.9,8.45,15.9,8.25,15.2,8.15,7.1,13.3,15.2,14.7,13.2,9.9,8.1,6.8,10.6,8.9,13.0
2016-11-11,8.9,10.6,8.95,10.8,8.8,11.04,8.61,12.9,8.45,15.9,8.25,7.2,7.1,13.3,15.2,14.7,13.2,9.9,8.1,6.8,12.6,13.0
2016-11-14,13.0,9.9,10.4,8.1,11.45,6.8,11.05,10.6,8.95,10.8,8.8,12.6,12.6,8.9,7.2,7.1,13.3,15.2,14.7,13.2,12.9,13.100000381469727
2016-11-16,11.3,14.7,11.5,13.2,11.15,9.9,10.4,8.1,11.45,6.8,11.05,12.9,13.0,12.6,12.6,8.9,7.2,7.1,13.3,15.2,11.3,13.100000381469727
2016-11-17,11.3,15.2,11.5,14.7,11.5,13.2,11.15,9.9,10.4,8.1,11.45,11.3,12.9,13.0,12.6,12.6,8.9,7.2,7.1,13.3,13.9,13.100000381469727
2016-11-18,13.9,13.3,11.6,15.2,11.5,14.7,11.5,13.2,11.15,9.9,10.4,11.3,11.3,12.9,13.0,12.6,12.6,8.9,7.2,7.1,14.6,13.100000381469727
2016-11-20,15.3,7.2,13.0,7.1,12.75,13.3,11.6,15.2,11.5,14.7,11.5,14.6,13.9,11.3,11.3,12.9,13.0,12.6,12.6,8.9,13.7,13.149999618530273
2016-11-21,13.7,8.9,13.0,7.2,13.0,7.1,12.75,13.3,11.6,15.2,11.5,15.3,14.6,13.9,11.3,11.3,12.9,13.0,12.6,12.6,11.9,13.199999809265135
2016-11-22,11.9,12.6,12.59,8.9,13.0,7.2,13.0,7.1,12.75,13.3,11.6,13.7,15.3,14.6,13.9,11.3,11.3,12.9,13.0,12.6,1.7,13.199999809265135
2016-11-23,1.7,12.6,12.92,12.6,12.92,8.9,13.0,7.2,13.0,7.1,12.75,11.9,13.7,15.3,14.6,13.9,11.3,11.3,12.9,13.0,-1.2,13.199999809265135
2016-11-24,-1.2,13.0,13.1,12.6,13.03,12.6,13.03,8.9,13.0,7.2,13.0,1.7,11.9,13.7,15.3,14.6,13.9,11.3,11.3,12.9,-0.3,13.299999237060547
2016-11-27,4.5,11.3,13.1,11.3,13.1,12.9,13.1,13.0,13.1,12.6,13.1,2.4,-0.3,-1.2,1.7,11.9,13.7,15.3,14.6,13.9,5.4,13.399999618530273
2016-11-28,5.4,13.9,13.1,11.3,13.1,11.3,13.1,12.9,13.1,13.0,13.1,4.5,2.4,-0.3,-1.2,1.7,11.9,13.7,15.3,14.6,5.5,13.600000381469727
2016-11-29,5.5,14.6,13.1,13.9,13.1,11.3,13.1,11.3,13.1,12.9,13.1,5.4,4.5,2.4,-0.3,-1.2,1.7,11.9,13.7,15.3,6.2,13.600000381469727
2016-11-30,6.2,15.3,13.15,14.6,13.11,13.9,13.1,11.3,13.1,11.3,13.1,5.5,5.4,4.5,2.4,-0.3,-1.2,1.7,11.9,13.7,7.8,13.649999618530273
2016-12-01,7.8,13.7,13.2,15.3,13.15,14.6,13.14,13.9,13.1,11.3,13.1,6.2,5.5,5.4,4.5,2.4,-0.3,-1.2,1.7,11.9,7.1,13.649999618530273
2016-12-02,7.1,11.9,13.2,13.7,13.2,15.3,13.15,14.6,13.16,13.9,13.1,7.8,6.2,5.5,5.4,4.5,2.4,-0.3,-1.2,1.7,6.2,13.75
2016-12-03,6.2,1.7,13.2,11.9,13.2,13.7,13.2,15.3,13.15,14.6,13.19,7.1,7.8,6.2,5.5,5.4,4.5,2.4,-0.3,-1.2,7.5,13.75
2016-12-04,7.5,-1.2,13.3,1.7,13.2,11.9,13.2,13.7,13.2,15.3,13.15,6.2,7.1,7.8,6.2,5.5,5.4,4.5,2.4,-0.3,10.2,13.800000190734865
2016-12-05,10.2,-0.3,13.35,-1.2,13.3,1.7,13.2,11.9,13.2,13.7,13.2,7.5,6.2,7.1,7.8,6.2,5.5,5.4,4.5,2.4,8.6,13.800000190734865
2016-12-06,8.6,2.4,13.45,-0.3,13.35,-1.2,13.3,1.7,13.2,11.9,13.2,10.2,7.5,6.2,7.1,7.8,6.2,5.5,5.4,4.5,3.2,13.850000381469727
2016-12-07,3.2,4.5,13.4,2.4,13.45,-0.3,13.35,-1.2,13.3,1.7,13.2,8.6,10.2,7.5,6.2,7.1,7.8,6.2,5.5,5.4,5.5,14.0
2016-12-08,5.5,5.4,13.6,4.5,13.4,2.4,13.45,-0.3,13.35,-1.2,13.3,3.2,8.6,10.2,7.5,6.2,7.1,7.8,6.2,5.5,8.1,14.0
2016-12-09,8.1,5.5,13.6,5.4,13.6,4.5,13.4,2.4,13.45,-0.3,13.35,5.5,3.2,8.6,10.2,7.5,6.2,7.1,7.8,6.2,5.7,14.050000190734865
2016-12-10,5.7,6.2,13.65,5.5,13.6,5.4,13.6,4.5,13.4,2.4,13.45,8.1,5.5,3.2,8.6,10.2,7.5,6.2,7.1,7.8,5.8,14.200000762939453
2016-12-12,5.0,7.1,13.75,7.8,13.65,6.2,13.65,5.5,13.6,5.4,13.6,5.8,5.7,8.1,5.5,3.2,8.6,10.2,7.5,6.2,9.2,14.300000190734865
2016-12-13,9.2,6.2,13.75,7.1,13.75,7.8,13.65,6.2,13.65,5.5,13.6,5.0,5.8,5.7,8.1,5.5,3.2,8.6,10.2,7.5,7.1,14.350000381469727
2016-12-14,7.1,7.5,13.8,6.2,13.75,7.1,13.75,7.8,13.65,6.2,13.65,9.2,5.0,5.8,5.7,8.1,5.5,3.2,8.6,10.2,1.1,14.449999809265135
